Cluster_1,Cluster_2,Avg_Distance,SNP_Differences_per_kb
8,3,0.232979799,19
8,4,0.152691991,13
8,6,0.216244283,18
8,7,0.166600165,14
8,10,0.212463169,18
8,15,0.210077542,17
8,16,0.214579357,18
8,17,0.20797432,17
8,18,0.221317663,18
8,19,0.168043261,14
8,22,0.208741496,17
8,24,0.197147758,16
8,25,0.207952977,17
8,26,0.212619862,18
8,36,0.215250381,18
8,S,0.196979814,16
8,45,0.223769669,18
8,46,0.162370446,13
8,55,0.172138307,14
8,56,0.18865537,16
8,83,0.197649304,16
8,136,0.213111736,18
8,148,0.225420665,19
8,162,0.176357746,15
8,169,0.210322686,17
8,177,0.203868071,17
8,224,0.216067923,18
3,4,0.231950671,19
3,6,0.21018705,17
3,7,0.232530273,19
3,10,0.206405936,17
3,15,0.204020309,17
3,16,0.159702258,13
3,17,0.201917087,17
3,18,0.215260431,18
3,19,0.233973369,19
3,22,0.202684263,17
3,24,0.16674727,14
3,25,0.201895745,17
3,26,0.206562629,17
3,36,0.209193148,17
3,S,0.196848864,16
3,45,0.148469574,12
3,46,0.228300554,19
3,55,0.238068414,20
3,56,0.254585477,21
3,83,0.191592071,16
3,136,0.158234638,13
3,148,0.15012057,12
3,162,0.242287854,20
3,169,0.204265453,17
3,177,0.197810839,16
3,224,0.210010691,17
4,6,0.215215154,18
4,7,0.165571037,14
4,10,0.21143404,17
4,15,0.209048413,17
4,16,0.213550228,18
4,17,0.206945191,17
4,18,0.220288535,18
4,19,0.167014133,14
4,22,0.207712368,17
4,24,0.19611863,16
4,25,0.206923849,17
4,26,0.211590733,17
4,36,0.214221252,18
4,S,0.190886102,16
4,45,0.22274054,18
4,46,0.161341318,13
4,55,0.171109179,14
4,56,0.187626242,15
4,83,0.196620175,16
4,136,0.212082608,18
4,148,0.224391536,19
4,162,0.175328618,14
4,169,0.209293557,17
4,177,0.202838943,17
4,224,0.215038795,18
6,7,0.215794757,18
6,10,0.151003508,12
6,15,0.148617881,12
6,16,0.191786608,16
6,17,0.135721101,11
6,18,0.159858003,13
6,19,0.217237853,18
6,22,0.126412813,10
6,24,0.17435501,14
6,25,0.146493317,12
6,26,0.151160201,12
6,36,0.103242702,9
6,S,0.168889108,14
6,45,0.20097692,17
6,46,0.211565037,17
6,55,0.221332898,18
6,56,0.237849961,20
6,83,0.154954439,13
6,136,0.190318988,16
6,148,0.202627916,17
6,162,0.225552338,19
6,169,0.148863025,12
6,177,0.14240841,12
6,224,0.154608262,13
7,10,0.212013642,18
7,15,0.209628016,17
7,16,0.21412983,18
7,17,0.207524794,17
7,18,0.220868137,18
7,19,0.115320811,10
7,22,0.20829197,17
7,24,0.196698232,16
7,25,0.207503451,17
7,26,0.212170336,18
7,36,0.214800855,18
7,S,0.19843437,16
7,45,0.223320143,18
7,46,0.130676416,11
7,55,0.088427669,7
7,56,0.104944732,9
7,83,0.197199778,16
7,136,0.21266221,18
7,148,0.224971139,19
7,162,0.092647108,8
7,169,0.20987316,17
7,177,0.203418545,17
7,224,0.215618397,18
10,15,0.126375189,10
10,16,0.188005494,16
10,17,0.142733545,12
10,18,0.146375739,12
10,19,0.213456738,18
10,22,0.143500721,12
10,24,0.170573896,14
10,25,0.076074565,6
10,26,0.137677937,11
10,36,0.150009606,12
10,S,0.16762783,14
10,45,0.197195806,16
10,46,0.207783923,17
10,55,0.217551784,18
10,56,0.234068847,19
10,83,0.151173325,12
10,136,0.186537873,15
10,148,0.198846802,16
10,162,0.221771224,18
10,169,0.126620333,10
10,177,0.128926146,11
10,224,0.141125998,12
15,16,0.185619867,15
15,17,0.140347918,12
15,18,0.143990112,12
15,19,0.211071112,17
15,22,0.141115094,12
15,24,0.168188269,14
15,25,0.121864998,10
15,26,0.13529231,11
15,36,0.147623979,12
15,S,0.167442275,14
15,45,0.194810179,16
15,46,0.205398296,17
15,55,0.215166157,18
15,56,0.23168322,19
15,83,0.148787698,12
15,136,0.184152247,15
15,148,0.196461175,16
15,162,0.219385597,18
15,169,0.1065329,9
15,177,0.126540519,10
15,224,0.138740371,11
16,17,0.183516645,15
16,18,0.196859989,16
16,19,0.215572926,18
16,22,0.184283821,15
16,24,0.148346828,12
16,25,0.183495303,15
16,26,0.188162187,16
16,36,0.190792706,16
16,S,0.184178725,15
16,45,0.150492128,12
16,46,0.209900111,17
16,55,0.219667972,18
16,56,0.236185035,20
16,83,0.173191629,14
16,136,0.089024181,7
16,148,0.152143124,13
16,162,0.223887412,18
16,169,0.185865011,15
16,177,0.179410396,15
16,224,0.191610248,16
17,18,0.15158804,13
17,19,0.20896789,17
17,22,0.128218314,11
17,24,0.166085047,14
17,25,0.138223354,11
17,26,0.142890238,12
17,36,0.134727199,11
17,S,0.164892547,14
17,45,0.192706957,16
17,46,0.203295074,17
17,55,0.213062935,18
17,56,0.229579998,19
17,83,0.146684476,12
17,136,0.182049025,15
17,148,0.194357953,16
17,162,0.217282375,18
17,169,0.140593062,12
17,177,0.134138448,11
17,224,0.1463383,12
18,19,0.222311233,18
18,22,0.152355216,13
18,24,0.179428391,15
18,25,0.141865548,12
18,26,0.044009602,4
18,36,0.158864101,13
18,S,0.179933886,15
18,45,0.206050301,17
18,46,0.216638418,18
18,55,0.226406279,19
18,56,0.242923342,20
18,83,0.16002782,13
18,136,0.195392368,16
18,148,0.207701297,17
18,162,0.230625719,19
18,169,0.144235256,12
18,177,0.125541093,10
18,224,0.117498447,10
19,22,0.209735066,17
19,24,0.198141328,16
19,25,0.208946547,17
19,26,0.213613432,18
19,36,0.216243951,18
19,S,0.199877466,17
19,45,0.224763239,19
19,46,0.132119512,11
19,55,0.120858953,10
19,56,0.137376016,11
19,83,0.198642874,16
19,136,0.214105306,18
19,148,0.226414235,19
19,162,0.125078392,10
19,169,0.211316256,17
19,177,0.204861641,17
19,224,0.217061493,18
22,24,0.166852223,14
22,25,0.13899053,11
22,26,0.143657414,12
22,36,0.125418911,10
22,S,0.159424444,13
22,45,0.193474133,16
22,46,0.204062251,17
22,55,0.213830111,18
22,56,0.230347175,19
22,83,0.147451652,12
22,136,0.182816201,15
22,148,0.195125129,16
22,162,0.218049551,18
22,169,0.141360238,12
22,177,0.134905624,11
22,224,0.147105476,12
24,25,0.166063704,14
24,26,0.170730589,14
24,36,0.173361108,14
24,S,0.170243785,14
24,45,0.15753714,13
24,46,0.192468513,16
24,55,0.202236374,17
24,56,0.218753437,18
24,83,0.155760031,13
24,136,0.146879207,12
24,148,0.159188136,13
24,162,0.206455813,17
24,169,0.168433413,14
24,177,0.161978798,13
24,224,0.17417865,14
25,26,0.133167746,11
25,36,0.145499415,12
25,S,0.163117639,13
25,45,0.192685615,16
25,46,0.203273732,17
25,55,0.213041593,18
25,56,0.229558656,19
25,83,0.146663134,12
25,136,0.182027682,15
25,148,0.194336611,16
25,162,0.217261032,18
25,169,0.122110142,10
25,177,0.124415955,10
25,224,0.136615807,11
26,36,0.150166299,12
26,S,0.171236084,14
26,45,0.197352499,16
26,46,0.207940616,17
26,55,0.217708477,18
26,56,0.23422554,19
26,83,0.151330018,12
26,136,0.186694567,15
26,148,0.199003495,16
26,162,0.221927917,18
26,169,0.135537454,11
26,177,0.116843291,10
26,224,0.108800645,9
36,S,0.167895207,14
36,45,0.199983018,17
36,46,0.210571135,17
36,55,0.220338996,18
36,56,0.236856059,20
36,83,0.153960537,13
36,136,0.189325086,16
36,148,0.201634014,17
36,162,0.224558436,19
36,169,0.147869123,12
36,177,0.141414509,12
36,224,0.153614361,13
S,45,0.190451466,16
S,46,0.194204651,16
S,55,0.203972512,17
S,56,0.220489575,18
S,83,0.16569346,14
S,136,0.182711105,15
S,148,0.192102462,16
S,162,0.208191951,17
S,169,0.167687419,14
S,177,0.162484294,13
S,224,0.174684146,14
45,46,0.219090423,18
45,55,0.228858284,19
45,56,0.245375347,20
45,83,0.182381941,15
45,136,0.149024508,12
45,148,0.112811222,9
45,162,0.233077724,19
45,169,0.195055323,16
45,177,0.188600708,16
45,224,0.20080056,17
46,55,0.136214558,11
46,56,0.152731621,13
46,83,0.192970058,16
46,136,0.208432491,17
46,148,0.220741419,18
46,162,0.140433997,12
46,169,0.20564344,17
46,177,0.199188826,16
46,224,0.211388678,17
55,56,0.048455809,4
55,83,0.202737919,17
55,136,0.218200352,18
55,148,0.23050928,19
55,162,0.063259878,5
55,169,0.215411301,18
55,177,0.208956687,17
55,224,0.221156539,18
56,83,0.219254982,18
56,136,0.234717415,19
56,148,0.247026343,20
56,162,0.079776941,7
56,169,0.231928364,19
56,177,0.22547375,19
56,224,0.237673602,20
83,136,0.171724009,14
83,148,0.184032937,15
83,162,0.206957359,17
83,169,0.149032842,12
83,177,0.142578228,12
83,224,0.15477808,13
136,148,0.150675504,12
136,162,0.222419791,18
136,169,0.184397391,15
136,177,0.177942776,15
136,224,0.190142628,16
148,162,0.23472872,19
148,169,0.196706319,16
148,177,0.190251704,16
148,224,0.202451556,17
162,169,0.219630741,18
162,177,0.213176126,18
162,224,0.225375978,19
169,177,0.126785663,10
169,224,0.138985515,11
177,224,0.120291353,10